pd_model,apr_scenario,approve_pct,n_accepted,cutoff_pd,total_Expected_Profit,mean_Expected_Profit_accepted
pd_lr_nof6e_platt,fixed_18,60,141580,0.011673240058387529,251378295.91843748,1775.521231236315
pd_lr_nof6e_platt,fixed_18,70,165177,0.015234583559148526,291903376.4330347,1767.215631916276
pd_lr_nof6e_platt,fixed_18,75,176976,0.017970720712880063,311907726.9419878,1762.429521189245
pd_lr_nof6e_platt,fixed_18,80,188774,0.02206547357374078,331704214.0441175,1757.149893757178
pd_lr_nof6e_platt,fixed_18,85,200572,0.02839181787176889,350805467.96735305,1749.0251279707688
pd_lr_nof6e_platt,fixed_18,90,212371,0.040601371433622274,369188224.43963134,1738.4116684464043
pd_lr_nof6e_platt,fixed_18,95,224169,0.07402759637431855,385617404.08677655,1720.208432418294
pd_lr_nof6e_platt,fixed_18,99,233608,0.21230830233522427,394001317.6150828,1686.5917161016866
pd_lr_nof6e_platt,fixed_18,100,235968,0.7687348593366442,392554092.0998987,1663.5903686088736
pd_lr_nof6e_platt,fixed_24,50,117984,0.009283093221390207,288154111.5925861,2442.3151579246855
pd_lr_nof6e_platt,fixed_24,60,141580,0.011673240058387529,344857702.9985786,2435.779792333512
pd_lr_nof6e_platt,fixed_24,70,165177,0.015234583559148526,400821100.59383464,2426.6156946417154
pd_lr_nof6e_platt,fixed_24,75,176976,0.017970720712880063,428536102.117017,2421.436251904309
pd_lr_nof6e_platt,fixed_24,80,188774,0.02206547357374078,456054708.05862916,2415.8766994322796
pd_lr_nof6e_platt,fixed_24,85,200572,0.02839181787176889,482746022.28268266,2406.8465303366506
pd_lr_nof6e_platt,fixed_24,90,212371,0.040601371433622274,508686271.73742974,2395.2718202458423
pd_lr_nof6e_platt,fixed_24,95,224169,0.07402759637431855,532476451.32300466,2375.33490947903
pd_lr_nof6e_platt,fixed_24,99,233608,0.21230830233522427,546221138.8655565,2338.195348042689
pd_lr_nof6e_platt,fixed_24,100,235968,0.7687348593366442,545801279.8604482,2313.0309188553033
pd_lr_nof6e_platt,fixed_30,50,117984,0.009283093221390207,369242519.3765125,3129.5982453257434
pd_lr_nof6e_platt,fixed_30,60,141580,0.011673240058387529,442097104.81114167,3122.5957395899254
pd_lr_nof6e_platt,fixed_30,70,165177,0.015234583559148526,514118988.4868002,3112.533757646647
pd_lr_nof6e_platt,fixed_30,75,176976,0.017970720712880063,549854342.765018,3106.942990942376
pd_lr_nof6e_platt,fixed_30,80,188774,0.02206547357374078,585404705.512651,3101.0875730378707
pd_lr_nof6e_platt,fixed_30,85,200572,0.02839181787176889,619990168.165502,3091.1102654682704
pd_lr_nof6e_platt,fixed_30,90,212371,0.040601371433622274,653789978.8369445,3078.5275712641765
pd_lr_nof6e_platt,fixed_30,95,224169,0.07402759637431855,685234491.1731006,3056.7763213160633
pd_lr_nof6e_platt,fixed_30,99,233608,0.21230830233522427,704549309.1535062,3015.946838950319
pd_lr_nof6e_platt,fixed_30,100,235968,0.7687348593366442,705194607.8384619,2988.5179678535305
pd_sc_platt,tiered,50,117984,0.00486419731282705,138444958.60794666,1173.4214690801011
pd_sc_platt,tiered,60,141580,0.006238464892757606,179333001.58556893,1266.6549059582494
pd_sc_platt,tiered,70,165177,0.007989774782760525,221087847.13457957,1338.4905109947485
pd_sc_platt,tiered,75,176976,0.009290075611505981,241889706.358509,1366.7938384781496
pd_sc_platt,tiered,80,188774,0.010955792642661666,265084623.43740654,1404.2432932363913
pd_sc_platt,tiered,85,200572,0.014158917350820338,290662912.25693446,1449.1699352698006
pd_sc_platt,tiered,90,212371,0.02253991312034336,317353287.0286864,1494.3343819480363
pd_sc_platt,tiered,95,224169,0.03378684106970394,346408268.7670826,1545.2996121992005
pd_sc_platt,tiered,99,233608,0.07939314900621107,368662097.92329925,1578.1227437557757
pd_sc_platt,tiered,100,235968,0.21651563134741658,373380907.27179176,1582.3370426150655
pd_sc_platt,fixed_12,50,117984,0.00486419731282705,138444958.60794666,1173.4214690801011
pd_sc_platt,fixed_12,60,141580,0.006238464892757606,165634697.89805079,1169.901807444913
pd_sc_platt,fixed_12,70,165177,0.007989774782760525,192470646.52338913,1165.238783386241
pd_sc_platt,fixed_12,75,176976,0.009290075611505981,205800890.9892796,1162.8745761531484
pd_sc_platt,fixed_12,80,188774,0.010955792642661666,218961262.169632,1159.9121816014492
pd_sc_platt,fixed_12,85,200572,0.014158917350820338,231963861.6718057,1156.5116849401
pd_sc_platt,fixed_12,90,212371,0.02253991312034336,244547946.88215125,1151.5129037493407
pd_sc_platt,fixed_12,95,224169,0.03378684106970394,256143373.11060867,1142.6351239939897
pd_sc_platt,fixed_12,99,233608,0.07939314900621107,264085391.14783245,1130.4638160843483
pd_sc_platt,fixed_12,100,235968,0.21651563134741658,264791737.93713847,1122.1510456381309
pd_sc_platt,fixed_18,50,117984,0.00486419731282705,213409086.68536955,1808.7968426682394
pd_sc_platt,fixed_18,60,141580,0.006238464892757606,255590760.08050695,1805.2744743643661
pd_sc_platt,fixed_18,70,165177,0.007989774782760525,297345605.6295188,1800.1634950962834
pd_sc_platt,fixed_18,75,176976,0.009290075611505981,318147464.8534457,1797.6870584341702
pd_sc_platt,fixed_18,80,188774,0.010955792642661666,338741548.0506074,1794.4290424031242
pd_sc_platt,fixed_18,85,200572,0.014158917350820338,359182583.2804361,1790.7912534174068
pd_sc_platt,fixed_18,90,212371,0.02253991312034336,379205087.75290287,1785.5784817743613
pd_sc_platt,fixed_18,95,224169,0.03378684106970394,398075801.68557173,1775.7843487974328
pd_sc_platt,fixed_18,99,233608,0.07939314900621107,411618197.38664526,1762.0038585435655
pd_sc_platt,fixed_18,100,235968,0.21651563134741658,413608899.8012524,1752.8177541075588
pd_sc_platt,fixed_24,50,117984,0.00486419731282705,291603173.07699746,2471.5484563754194
pd_sc_platt,fixed_24,60,141580,0.006238464892757606,349422293.1854029,2468.02015246082
pd_sc_platt,fixed_24,70,165177,0.007989774782760525,406737719.047844,2462.435563352307
pd_sc_platt,fixed_24,75,176976,0.009290075611505981,435332839.9586798,2459.8411081654
pd_sc_platt,fixed_24,80,188774,0.010955792642661666,463680309.611292,2456.27210109068
pd_sc_platt,fixed_24,85,200572,0.014158917350820338,491879856.1405036,2452.3854582918034
pd_sc_platt,fixed_24,90,212371,0.02253991312034336,519660924.1983812,2446.9486144453867
pd_sc_platt,fixed_24,95,224169,0.03378684106970394,546118858.7753371,2436.192599223519
pd_sc_platt,fixed_24,99,233608,0.07939314900621107,565499621.4957421,2420.720272832018
pd_sc_platt,fixed_24,100,235968,0.21651563134741658,568828278.8638291,2410.6161804305207
pd_sc_platt,fixed_30,50,117984,0.00486419731282705,372945007.82230985,3160.9795211410856
pd_sc_platt,fixed_30,60,141580,0.006238464892757606,447030642.36929995,3157.442028318265
pd_sc_platt,fixed_30,70,165177,0.007989774782760525,520531992.9054344,3151.358802408534
pd_sc_platt,fixed_30,75,176976,0.009290075611505981,557233817.460305,3148.640592285423
pd_sc_platt,fixed_30,80,188774,0.010955792642661666,593646197.9460124,3144.745557894691
pd_sc_platt,fixed_30,85,200572,0.014158917350820338,629916155.4335761,3140.5986649860206
pd_sc_platt,fixed_30,90,212371,0.02253991312034336,665767727.530874,3134.927685657995
pd_sc_platt,fixed_30,95,224169,0.03378684106970394,700116818.1941257,3123.1651931985493
pd_sc_platt,fixed_30,99,233608,0.07939314900621107,725567846.3748865,3105.920372482477
pd_sc_platt,fixed_30,100,235968,0.21651563134741658,730286655.7233781,3094.854623183559
